,x1,x2,y
1664,2,22,107
1665,2,27,109
1666,2,20,103
1667,2,25,101
1668,1,29,108
1669,1,28,105
1670,4,29,109
1671,1,22,106
1672,0,23,108
1673,0,27,109
1674,2,26,106
1675,4,28,102
1676,2,28,101
1677,4,26,103
1678,3,21,107
1679,4,27,107
1680,4,20,106
1681,3,20,108
1682,1,22,102
1683,2,21,105
1684,1,23,107
1685,3,26,107
1686,0,22,104
1687,1,23,104
1688,2,29,103
1689,2,26,106
1690,0,25,108
1691,0,29,103
1692,1,28,103
1693,3,23,107
1694,0,28,106
1695,0,25,100
1696,2,22,101
1697,1,29,106
1698,2,25,106
1699,4,26,102
1700,3,29,106
1701,2,27,108
1702,1,22,104
1703,1,29,103
1704,2,23,101
1705,1,26,108
1706,1,27,104
1707,2,23,107
1708,0,25,100
1709,0,20,107
1710,0,22,104
1711,3,22,107
1712,2,26,100
1713,0,25,106
1714,2,29,107
1715,1,29,103
1716,2,20,101
1717,1,23,101
1718,0,27,106
1719,0,29,108
1720,3,21,109
1721,2,22,102
1722,4,25,101
1723,0,26,106
1724,3,28,106
1725,4,29,107
1726,1,21,106
1727,1,28,109
1728,3,27,109
1729,0,23,108
1730,3,27,103
1731,0,24,101
1732,0,20,109
1733,2,20,100
1734,4,24,106
1735,1,24,104
1736,1,28,105
1737,0,21,109
1738,0,27,108
1739,3,26,108
1740,4,25,107
1741,3,21,107
1742,4,21,105
1743,2,27,104
1744,2,20,102
1745,0,25,102
1746,2,21,104
1747,0,27,104
1748,3,20,102
1749,1,23,107
1750,3,27,106
1751,2,25,104
1752,0,28,104
1753,3,22,104
1754,0,21,100
1755,0,23,104
1756,0,24,100
1757,4,26,105
1758,3,22,104
1759,2,20,109
1760,0,23,103
1761,3,25,102
1762,1,25,107
1763,0,28,109
1764,2,23,104
1765,4,22,100
1766,3,20,109
1767,3,28,101
1768,3,21,105
1769,2,25,104
1770,0,22,109
1771,2,20,107
1772,3,23,100
1773,0,23,107
1774,0,20,101
1775,1,24,106
1776,3,25,109
1777,4,26,106
1778,0,20,103
1779,1,29,106
1780,0,26,107
1781,2,20,106
1782,3,25,100
1783,3,23,105
1784,4,23,105
1785,1,20,101
1786,2,23,109
1787,4,25,109
1788,3,22,108
1789,0,23,103
1790,1,22,104
1791,4,22,108
1792,4,24,105
1793,4,27,103
1794,2,28,105
1795,1,27,104
1796,0,29,109
1797,4,20,108
1798,4,23,105
1799,4,23,105
1800,2,24,107
1801,1,29,102
1802,1,22,101
1803,2,26,108
1804,2,24,101
1805,2,21,107
1806,2,26,107
1807,2,27,108
1808,4,29,105
1809,3,23,108
1810,3,24,107
1811,3,28,100
1812,1,26,106
1813,1,20,105
1814,3,26,102
1815,1,25,108
1816,3,29,108
1817,0,28,107
1818,2,22,105
1819,0,28,104
1820,4,26,108
1821,4,23,103
1822,3,20,109
1823,4,20,108
1824,1,21,104
1825,4,21,103
1826,3,25,106
1827,2,28,105
1828,1,25,109
1829,0,22,109
1830,2,27,107
1831,3,22,106
1832,2,25,103
1833,2,24,103
1834,1,28,106
1835,2,20,109
1836,1,21,105
1837,4,23,105
1838,3,27,102
1839,1,20,108
1840,3,22,103
1841,3,28,105
1842,1,29,105
1843,0,27,101
1844,0,21,107
1845,3,28,105
1846,4,27,100
1847,1,28,107
1848,3,20,101
1849,0,20,109
1850,2,27,108
1851,4,22,108
1852,0,20,102
1853,2,24,102
1854,4,22,105
1855,4,29,105
1856,0,22,100
1857,4,27,107
1858,3,22,106
1859,3,21,105
1860,3,24,105
1861,0,29,105
1862,0,26,103
1863,4,28,102
1864,0,25,108
1865,2,27,105
1866,1,28,105
1867,1,21,102
1868,2,26,105
1869,3,28,101
1870,4,23,109
1871,4,20,106
1872,2,28,102
1873,4,26,100
1874,4,27,101
1875,2,21,102
1876,2,22,103
1877,3,27,105
1878,1,24,106
1879,0,21,102
1880,0,26,105
1881,0,26,103
1882,0,22,102
1883,4,25,107
1884,2,25,104
1885,3,21,109
1886,2,29,101
1887,2,21,106
1888,0,28,108
1889,4,28,104
1890,2,26,101
1891,1,20,109
1892,3,29,100
1893,3,27,100
1894,0,22,103
1895,1,20,102
1896,3,24,105
1897,1,29,109
1898,4,22,103
1899,4,28,101
1900,3,24,106
1901,2,28,104
1902,0,29,102
1903,3,22,109
1904,1,27,104
1905,0,28,108
1906,2,21,104
1907,3,23,103
1908,1,26,102
1909,3,28,106
1910,0,26,104
1911,3,28,105
1912,3,23,106
1913,3,28,104
1914,2,22,108
1915,0,21,100
1916,1,27,108
1917,3,20,106
1918,1,28,100
1919,4,29,101
1920,2,26,104
1921,2,29,107
1922,1,26,100
1923,0,23,106
1924,1,28,108
1925,0,29,106
1926,1,21,106
1927,1,28,103
1928,3,21,104
1929,3,29,102
1930,4,20,109
1931,4,20,106
1932,2,20,103
1933,3,24,102
1934,0,22,102
1935,3,29,100
1936,0,24,101
1937,2,20,100
1938,2,22,106
1939,1,28,102
1940,1,24,104
1941,1,27,104
1942,1,24,105
1943,1,21,109
1944,4,22,105
1945,4,24,106
1946,0,21,101
1947,3,23,102
1948,1,23,100
1949,1,27,106
1950,2,20,108
1951,4,21,102
1952,4,20,103
1953,0,22,100
1954,4,22,107
1955,2,21,107
1956,0,20,102
1957,0,28,106
1958,2,24,104
1959,3,23,106
1960,3,25,103
1961,1,28,101
1962,2,22,104
1963,1,26,107
1964,4,26,108
1965,0,23,109
1966,4,20,100
1967,1,23,105
1968,4,20,108
1969,0,24,103
1970,2,20,107
1971,4,28,104
1972,2,25,106
1973,4,26,102
1974,2,24,100
1975,3,24,104
1976,4,20,107
1977,1,28,103
1978,2,27,101
1979,2,27,105
1980,0,25,109
1981,3,28,109
1982,3,25,109
1983,4,22,104
1984,0,23,103
1985,1,22,104
1986,2,24,101
1987,1,28,101
1988,2,22,107
1989,0,29,106
1990,4,26,107
1991,3,28,102
1992,3,24,103
1993,1,20,102
1994,3,26,100
1995,3,21,104
1996,4,29,103
1997,2,26,100
1998,1,22,102
1999,3,29,103
